info @storybook/react v6.3.7
info 
info => Cleaning outputDir: /var/folders/rl/3vzpfzy53x3fhv1sw2yp1s0w0000gp/T/chromatic--32009-cYFSaoijiL80
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/garrettkocian/Sites/learnstorybook-design-system/.storybook"
info => Loading 9 other files in "/Users/garrettkocian/Sites/learnstorybook-design-system/.storybook"
info => Adding stories defined in "/Users/garrettkocian/Sites/learnstorybook-design-system/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/garrettkocian/Sites/learnstorybook-design-system/.storybook/storybook-init-framework-entry.js /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/garrettkocian/Sites/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/garrettkocian/Sites/learnstorybook-design-system/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 51% building 346/367 modules 21 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 51% building 346/368 modules 22 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 51% building 346/369 modules 23 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 51% building 347/369 modules 22 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 51% building 348/369 modules 21 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 51% building 349/369 modules 20 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 51% building 349/370 modules 21 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/lodash/_Stack.js
<s> [webpack.Progress] 51% building 349/371 modules 22 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 51% building 349/372 modules 23 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/lodash/_baseTimes.js
<s> [webpack.Progress] 51% building 349/373 modules 24 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/lodash/isTypedArray.js
<s> [webpack.Progress] 51% building 349/374 modules 25 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 51% building 349/375 modules 26 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/lodash/isArray.js
<s> [webpack.Progress] 51% building 349/376 modules 27 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/html-tags/index.js
<s> [webpack.Progress] 52% building 350/376 modules 26 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/html-tags/index.js
<s> [webpack.Progress] 52% building 350/377 modules 27 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/escodegen/package.json
<s> [webpack.Progress] 52% building 351/377 modules 26 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/html-tags/index.js
<s> [webpack.Progress] 52% building 351/378 modules 27 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 52% building 352/378 modules 26 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 52% building 353/378 modules 25 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 52% building 354/378 modules 24 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 52% building 355/378 modules 23 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 52% building 356/378 modules 22 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 52% building 357/378 modules 21 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 52% building 357/379 modules 22 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 52% building 358/379 modules 21 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 53% building 359/379 modules 20 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 53% building 359/380 modules 21 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 53% building 359/381 modules 22 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 53% building 360/381 modules 21 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 53% building 361/381 modules 20 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 53% building 361/382 modules 21 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/shared/animation.js
<s> [webpack.Progress] 53% building 362/382 modules 20 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/shared/animation.js
<s> [webpack.Progress] 53% building 363/382 modules 19 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/shared/animation.js
<s> [webpack.Progress] 53% building 364/382 modules 18 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/shared/animation.js
<s> [webpack.Progress] 53% building 364/383 modules 19 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/uuid-browser/lib/rng-browser.js
<s> [webpack.Progress] 53% building 364/384 modules 20 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/uuid-browser/lib/bytesToUuid.js
<s> [webpack.Progress] 53% building 365/384 modules 19 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/uuid-browser/lib/bytesToUuid.js
<s> [webpack.Progress] 53% building 365/385 modules 20 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/side-channel/index.js
<s> [webpack.Progress] 53% building 366/385 modules 19 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/side-channel/index.js
<s> [webpack.Progress] 54% building 367/385 modules 18 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/side-channel/index.js
<s> [webpack.Progress] 54% building 367/386 modules 19 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/lodash/_arrayReduce.js
<s> [webpack.Progress] 54% building 367/387 modules 20 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/lodash/words.js
<s> [webpack.Progress] 54% building 367/388 modules 21 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/lodash/deburr.js
<s> [webpack.Progress] 54% building 368/388 modules 20 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/lodash/deburr.js
<s> [webpack.Progress] 54% building 368/389 modules 21 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 54% building 368/390 modules 22 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/polished/node_modules/@babel/runtime/helpers/esm/getPrototypeOf.js
<s> [webpack.Progress] 54% building 368/391 modules 23 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/polished/node_modules/@babel/runtime/helpers/esm/setPrototypeOf.js
<s> [webpack.Progress] 54% building 368/392 modules 24 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/polished/node_modules/@babel/runtime/helpers/esm/construct.js
<s> [webpack.Progress] 54% building 369/392 modules 23 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/polished/node_modules/@babel/runtime/helpers/esm/construct.js
<s> [webpack.Progress] 54% building 370/392 modules 22 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/polished/node_modules/@babel/runtime/helpers/esm/construct.js
<s> [webpack.Progress] 54% building 370/393 modules 23 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/polished/node_modules/@babel/runtime/helpers/esm/isNativeFunction.js
<s> [webpack.Progress] 54% building 371/393 modules 22 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/polished/node_modules/@babel/runtime/helpers/esm/isNativeFunction.js
<s> [webpack.Progress] 54% building 372/393 modules 21 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/polished/node_modules/@babel/runtime/helpers/esm/isNativeFunction.js
<s> [webpack.Progress] 54% building 373/393 modules 20 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/polished/node_modules/@babel/runtime/helpers/esm/isNativeFunction.js
<s> [webpack.Progress] 54% building 374/393 modules 19 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/polished/node_modules/@babel/runtime/helpers/esm/isNativeFunction.js
<s> [webpack.Progress] 54% building 375/393 modules 18 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/polished/node_modules/@babel/runtime/helpers/esm/isNativeFunction.js
<s> [webpack.Progress] 55% building 376/393 modules 17 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/polished/node_modules/@babel/runtime/helpers/esm/isNativeFunction.js
<s> [webpack.Progress] 55% building 377/393 modules 16 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/polished/node_modules/@babel/runtime/helpers/esm/isNativeFunction.js
<s> [webpack.Progress] 55% building 377/394 modules 17 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 55% building 378/394 modules 16 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 55% building 379/394 modules 15 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 55% building 380/394 modules 14 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 55% building 381/394 modules 13 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 55% building 381/395 modules 14 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 55% building 382/395 modules 13 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 55% building 382/396 modules 14 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/process/browser.js
<s> [webpack.Progress] 55% building 383/396 modules 13 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/process/browser.js
<s> [webpack.Progress] 56% building 384/396 modules 12 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/process/browser.js
<s> [webpack.Progress] 56% building 385/396 modules 11 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/process/browser.js
<s> [webpack.Progress] 56% building 385/397 modules 12 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 56% building 385/398 modules 13 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/react-dom/index.js
<s> [webpack.Progress] 56% building 386/398 modules 12 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/react-dom/index.js
<s> [webpack.Progress] 56% building 386/399 modules 13 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 56% building 386/400 modules 14 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 56% building 387/400 modules 13 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 56% building 388/400 modules 12 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 56% building 388/401 modules 13 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 56% building 388/402 modules 14 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/lodash/_isPrototype.js
<s> [webpack.Progress] 56% building 389/402 modules 13 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/lodash/_isPrototype.js
<s> [webpack.Progress] 56% building 390/402 modules 12 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/lodash/_isPrototype.js
<s> [webpack.Progress] 56% building 391/402 modules 11 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/lodash/_isPrototype.js
<s> [webpack.Progress] 56% building 391/403 modules 12 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/lodash/isFunction.js
<s> [webpack.Progress] 57% building 392/403 modules 11 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/lodash/isFunction.js
<s> [webpack.Progress] 57% building 393/403 modules 10 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/lodash/isFunction.js
<s> [webpack.Progress] 57% building 393/404 modules 11 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/lodash/isLength.js
<s> [webpack.Progress] 57% building 393/405 modules 12 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 57% building 393/406 modules 13 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 57% building 394/406 modules 12 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 57% building 394/407 modules 13 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 57% building 395/407 modules 12 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 57% building 395/408 modules 13 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateArray.js
<s> [webpack.Progress] 57% building 396/408 modules 12 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateArray.js
<s> [webpack.Progress] 57% building 396/409 modules 13 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createDefaultValue.js
<s> [webpack.Progress] 57% building 396/410 modules 14 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 57% building 396/411 modules 15 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/types.js
<s> [webpack.Progress] 57% building 396/412 modules 16 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 57% building 396/413 modules 17 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/polished/node_modules/@babel/runtime/helpers/esm/isNativeReflectConstruct.js
<s> [webpack.Progress] 57% building 396/414 modules 18 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateObject.js
<s> [webpack.Progress] 57% building 396/415 modules 19 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 57% building 397/415 modules 18 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 57% building 397/416 modules 19 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/define-properties/index.js
<s> [webpack.Progress] 57% building 398/416 modules 18 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/define-properties/index.js
<s> [webpack.Progress] 57% building 399/416 modules 17 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/define-properties/index.js
<s> [webpack.Progress] 57% building 400/416 modules 16 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/define-properties/index.js
<s> [webpack.Progress] 57% building 400/417 modules 17 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 58% building 401/417 modules 16 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 58% building 402/417 modules 15 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 58% building 402/418 modules 16 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 58% building 403/418 modules 15 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 58% building 403/419 modules 16 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 58% building 403/420 modules 17 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/inspectValue.js
<s> [webpack.Progress] 58% building 404/420 modules 16 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/inspectValue.js
<s> [webpack.Progress] 58% building 405/420 modules 15 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/inspectValue.js
<s> [webpack.Progress] 58% building 406/420 modules 14 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/inspectValue.js
<s> [webpack.Progress] 58% building 406/421 modules 15 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/@emotion/styled/dist/styled.browser.esm.js
<s> [webpack.Progress] 58% building 406/422 modules 16 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/ScrollArea/ScrollArea.js
<s> [webpack.Progress] 58% building 406/423 modules 17 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/Color.js
<s> [webpack.Progress] 58% building 406/424 modules 18 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/blocks/Description.js
<s> [webpack.Progress] 58% building 406/425 modules 19 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 58% building 407/425 modules 18 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 58% building 407/426 modules 19 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/blocks/IconGallery.js
<s> [webpack.Progress] 58% building 408/426 modules 18 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/blocks/IconGallery.js
<s> [webpack.Progress] 58% building 408/427 modules 19 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/placeholder/placeholder.js
<s> [webpack.Progress] 58% building 408/428 modules 20 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/blocks/ColorPalette.js
<s> [webpack.Progress] 58% building 408/429 modules 21 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/blocks/Typeset.js
<s> [webpack.Progress] 58% building 408/430 modules 22 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/blocks/IFrame.js
<s> [webpack.Progress] 58% building 408/431 modules 23 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/blocks/Story.js
<s> [webpack.Progress] 58% building 408/432 modules 24 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/blocks/Source.js
<s> [webpack.Progress] 59% building 409/432 modules 23 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/blocks/Source.js
<s> [webpack.Progress] 59% building 410/432 modules 22 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/blocks/Source.js
<s> [webpack.Progress] 59% building 410/433 modules 23 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/lodash/_toSource.js
<s> [webpack.Progress] 59% building 411/433 modules 22 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/lodash/_toSource.js
<s> [webpack.Progress] 59% building 412/433 modules 21 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/lodash/_toSource.js
<s> [webpack.Progress] 59% building 412/434 modules 22 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/lodash/isObject.js
<s> [webpack.Progress] 59% building 412/435 modules 23 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 59% building 412/436 modules 24 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 59% building 413/436 modules 23 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 59% building 413/437 modules 24 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/blocks/Preview.js
<s> [webpack.Progress] 59% building 413/438 modules 25 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/blocks/DocsPage.js
<s> [webpack.Progress] 59% building 413/439 modules 26 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/object.values/shim.js
<s> [webpack.Progress] 59% building 414/439 modules 25 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/object.values/shim.js
<s> [webpack.Progress] 59% building 414/440 modules 26 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/Files.js
<s> [webpack.Progress] 59% building 415/440 modules 25 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/Files.js
<s> [webpack.Progress] 59% building 415/441 modules 26 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/lodash/_ListCache.js
<s> [webpack.Progress] 59% building 415/442 modules 27 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 59% building 416/442 modules 26 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 59% building 416/443 modules 27 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 59% building 416/444 modules 28 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/lodash/_baseIsTypedArray.js
<s> [webpack.Progress] 59% building 416/445 modules 29 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 59% building 416/446 modules 30 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/lodash/_nodeUtil.js
<s> [webpack.Progress] 60% building 417/446 modules 29 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/lodash/_nodeUtil.js
<s> [webpack.Progress] 60% building 418/446 modules 28 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/lodash/_nodeUtil.js
<s> [webpack.Progress] 60% building 419/446 modules 27 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/lodash/_nodeUtil.js
<s> [webpack.Progress] 60% building 419/447 modules 28 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/lodash/_root.js
<s> [webpack.Progress] 60% building 420/447 modules 27 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/lodash/_root.js
<s> [webpack.Progress] 60% building 420/448 modules 28 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/@storybook/components/node_modules/polished/dist/polished.esm.js
<s> [webpack.Progress] 60% building 420/449 modules 29 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 60% building 420/450 modules 30 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/lodash/_baseIsArguments.js
<s> [webpack.Progress] 60% building 420/451 modules 31 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 60% building 421/451 modules 30 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 60% building 422/451 modules 29 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 60% building 423/451 modules 28 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 60% building 424/451 modules 27 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 60% building 424/452 modules 28 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 60% building 424/453 modules 29 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/lodash/isString.js
<s> [webpack.Progress] 60% building 424/454 modules 30 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 61% building 425/454 modules 29 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 61% building 426/454 modules 28 active /Users/garrettkocian/Sites/learnstorybook-design-system/node_modules/lodash/isPlainObject.js
